[32mTrack Importing RawVideo - Width 320 Height 240 FPS 30/1
[0m[32mXMT: MPEG-4 (XMT) Scene Parsing
[0m[33m[XMT Parsing] Warning: descriptor ES_Descriptor defined outside scene scope - skipping (line 27)
[0m[33m[XMT Parsing] Warning: descriptor ES_Descriptor defined outside scene scope - skipping (line 37)
[0mXMT Parsing: |==                  | (14/100)
XMT Parsing: |=====               | (28/100)
[33m[XMT Parsing] Warning: Node N13 has been defined several times - IDs may get corrupted (line 301)
[0mXMT Parsing: |========            | (42/100)
XMT Parsing: |===========         | (57/100)
[33m[XMT Parsing] Warning: Node type VisibilitySensor doesn't match type Script of node N28 (line 549)
[0mXMT Parsing: |==============      | (71/100)
XMT Parsing: |=================   | (85/100)
AddressSanitizer:DEADLYSIGNAL
=================================================================
==954558==ERROR: AddressSanitizer: stack-overflow on address 0x7ffc4d5cefc8 (pc 0x7f8959f3d0be bp 0x7bb957deceb0 sp 0x7ffc4d5cefd0 T0)
    #0 0x7f8959f3d0be in xmt_discard_subtree scene_manager/loader_xmt.c:1544
    #1 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #2 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #3 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #4 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #5 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #6 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #7 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #8 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #9 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #10 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #11 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #12 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #13 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #14 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #15 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #16 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #17 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #18 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #19 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #20 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #21 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #22 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #23 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #24 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #25 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #26 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #27 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #28 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #29 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #30 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #31 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #32 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #33 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #34 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #35 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #36 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #37 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #38 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #39 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #40 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #41 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #42 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #43 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #44 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #45 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #46 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #47 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #48 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #49 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #50 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #51 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #52 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #53 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #54 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #55 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #56 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #57 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #58 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #59 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #60 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #61 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #62 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #63 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #64 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #65 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #66 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #67 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #68 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #69 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #70 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #71 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #72 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #73 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #74 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #75 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #76 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #77 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #78 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #79 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #80 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #81 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #82 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #83 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #84 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #85 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #86 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #87 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #88 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #89 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #90 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #91 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #92 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #93 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #94 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #95 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #96 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #97 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #98 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #99 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #100 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #101 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #102 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #103 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #104 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #105 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #106 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #107 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #108 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #109 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #110 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #111 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #112 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #113 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #114 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #115 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #116 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #117 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #118 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #119 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #120 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #121 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #122 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #123 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
