DASH Warning: using -segment-timeline with no -url-template. Forcing URL template.
[iso file] Unknown top-level box type C1g00
[Dasher] No template assigned, using $File$_dash$FS$$Time$
[MP4Mux] PID 11ddf100318b46af1031256333923431d27a68dc ID 1 Sample 2 with DTS 0 less than previous sample DTS 0, patching DTS
[MP4Mux] PID 11ddf100318b46af1031256333923431d27a68dc ID 1 Sample 3 with DTS 0 less than previous sample DTS 1, patching DTS
[MP4Mux] PID 11ddf100318b46af1031256333923431d27a68dc ID 1 Sample 4 with DTS 1 less than previous sample DTS 2, patching DTS
[MP4Mux] PID 11ddf100318b46af1031256333923431d27a68dc ID 1 Sample 5 with DTS 1 less than previous sample DTS 3, patching DTS
[MP4Mux] PID 11ddf100318b46af1031256333923431d27a68dc ID 1 Sample 6 with DTS 2 less than previous sample DTS 4, patching DTS
[MP4Mux] PID 11ddf100318b46af1031256333923431d27a68dc ID 1 Sample 7 with DTS 2 less than previous sample DTS 5, patching DTS
[MP4Mux] PID 11ddf100318b46af1031256333923431d27a68dc ID 1 Sample 8 with DTS 3 less than previous sample DTS 6, patching DTS
[MP4Mux] PID 11ddf100318b46af1031256333923431d27a68dc ID 1 Sample 9 with DTS 3 less than previous sample DTS 7, patching DTS
[MP4Mux] PID 11ddf100318b46af1031256333923431d27a68dc ID 1 Sample 10 with DTS 4 less than previous sample DTS 8, patching DTS
[MP4Mux] PID 11ddf100318b46af1031256333923431d27a68dc ID 1 Sample 11 with DTS 4 less than previous sample DTS 9, patching DTS
[MP4Mux] PID 11ddf100318b46af1031256333923431d27a68dc ID 1 Sample 12 with DTS 5 less than previous sample DTS 10, patching DTS
[MP4Mux] PID 11ddf100318b46af1031256333923431d27a68dc ID 1 Sample 13 with DTS 5 less than previous sample DTS 11, patching DTS
[MP4Mux] PID 11ddf100318b46af1031256333923431d27a68dc ID 1 Sample 14 with DTS 6 less than previous sample DTS 12, patching DTS
[MP4Mux] PID 11ddf100318b46af1031256333923431d27a68dc ID 1 Sample 15 with DTS 6 less than previous sample DTS 13, patching DTS
[MP4Mux] PID 11ddf100318b46af1031256333923431d27a68dc ID 1 Sample 16 with DTS 7 less than previous sample DTS 14, patching DTS
[MP4Mux] PID 11ddf100318b46af1031256333923431d27a68dc ID 1 Sample 17 with DTS 7 less than previous sample DTS 15, patching DTS
